

::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
:::'###:::::'######:::'######::'########:'########::'########:
::'## ##:::'##... ##:'##... ##: ##.....:: ##.... ##:... ##..::
:'##:. ##:: ##:::..:: ##:::..:: ##::::::: ##:::: ##:::: ##::::
'##:::. ##: ##::::::: ##::::::: ######::: ########::::: ##::::
 #########: ##::::::: ##::::::: ##...:::: ##.. ##:::::: ##::::
 ##.... ##: ##::: ##: ##::: ##: ##::::::: ##::. ##::::: ##::::
 ##:::: ##:. ######::. ######:: ########: ##:::. ##:::: ##::::
..:::::..:::.......::::......::........::..:::::..:::::..:::::


======================================== Reading user input ========================================


[USER_INPUT] Reference model is "stellarator" 

WARNING: No power input found in the user input file

[Updating] Variable ucshld
[Updated]  Changed from 32.0 $/kg to 64.0 $/kg

=================================Extracting user changed variables==================================


+----------+---------------------------------+-----------+----------+
| var_name |         var_description         | var_value | var_unit |
+----------+---------------------------------+-----------+----------+
|  ucshld  | cost of shield structural steel |   64.00   |   $/kg   |
+----------+---------------------------------+-----------+----------+


====================================Extracting affected accounts====================================
variable "ucshld" affects account(s):
22131

======================================== Updating accounts =========================================
[Updating] Account [22131], running algorithm: [acc22131], 
[Updating] with formulation: if ife == 1:
        acc22131 = 1.0e-6*cmlsa[lsa - 1]*ucshld*(shmatm[1, 0] + shmatm[2, 0]+shmatm[3, 0])
        + uccarb*(shmatm[1, 1]+ shmatm[2, 1]+ shmatm[3, 1])
        + ucblli2o*(shmatm[1, 1]+ shmatm[2, 1]+ shmatm[3, 1])
        + ucconc* (shmatm[1, 1] + shmatm[2, 1]+ shmatm[3, 1]) 
    else:
        acc22131 = 1.0e-6*whtshld*ucshld*cmlsa[lsa - 1] 
    acc22131 = fkind*acc22131
[Updating] Total cost of account 22131
[Updated]  Changed from 35,627,052.52 dollar to 71,254,105.00 dollar

 
===================================== Rolling up account table =====================================


[Updating] Rolling up account table from level 4 to level 3 
[Updating] Rolling up account table from level 3 to level 2 
[Updating] Rolling up account table from level 2 to level 1 
[Updating] Rolling up account table from level 1 to level 0 
[Updated]  Account table rolled up

=============================== Generating results table for review ================================


+-----------------+--------------------------------------------------+------------+-------+---------------+
| code_of_account |               account_description                | total_cost | level | review_status |
+-----------------+--------------------------------------------------+------------+-------+---------------+
| 2               | Plant direct cost                                |   4,926.39 |   0   |    Updated    |
|  21             | Total account 21 cost                            |     994.67 |   1   |    Updated    |
|   211           | Site improvements, facilities, land              |      32.64 |   2   |   Unchanged   |
|   212           | Reactor building cost                            |     761.86 |   2   |   Unchanged   |
|   213           | Turbine building cost                            |      31.92 |   2   |   Unchanged   |
|   214           | Reactor maintenance and warm shop buildings cost |      86.64 |   2   |    Updated    |
|    2141         | Reactor maintenance building cost                |      50.78 |   3   |   Unchanged   |
|    2142         | Warm shop cost                                   |      35.86 |   3   |   Unchanged   |
|   215           | Tritium building cost                            |      12.43 |   2   |   Unchanged   |
|   216           | Electrical equipment building cost               |      18.86 |   2   |   Unchanged   |
|   217           | Other buildings cost                             |      50.32 |   2   |    Updated    |
|    2171         | Additional buildings cost                        |      15.12 |   3   |   Unchanged   |
|    2172         | Control room buildings cost                      |      17.64 |   3   |   Unchanged   |
|    2173         | Shop and warehouses cost                         |       9.66 |   3   |   Unchanged   |
|    2174         | Cryogenic building cost                          |       7.90 |   3   |   Unchanged   |
|  22             | Total account 22 cost                            |   3,549.35 |   1   |    Updated    |
|   221           | Total account 221 cost                           |     724.04 |   2   |    Updated    |
|    2211         | First wall cost                                  |     188.73 |   3   |   Unchanged   |
|    2212         | Blanket total cost                               |     390.07 |   3   |    Updated    |
|     22121       | Blanket beryllium cost                           |     219.50 |   4   |   Unchanged   |
|     22122       | Blanket breeder material cost                    |      81.97 |   4   |   Unchanged   |
|     22123       | Blanket stainless steel cost                     |      88.61 |   4   |   Unchanged   |
|     22124       | Blanket vanadium cost                            |       0.00 |   4   |   Unchanged   |
|    2213         | Total shield cost                                |     106.88 |   3   |    Updated    |
|     22131       | Bulk shield cost                                 |      71.25 |   4   |   User Input  |
|     22132       | Penetration shielding cost                       |      35.63 |   4   |   Unchanged   |
|    2214         | Total support structure cost                     |       0.00 |   3   |   Unchanged   |
|    2215         | Divertor cost                                    |      38.35 |   3   |   Unchanged   |
|   222           | Total account 222 cost                           |   1,371.52 |   2   |    Updated    |
|    2221         | TF magnet assemblies cost                        |     798.61 |   3   |    Updated    |
